fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20540, , , , 
Power absorbed by HTF, kW, -14471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.51, , , , 
Optical efficiency incl. receiver, %, 67.51, , , , 
Incident flux, kW/m2, 18.498, 0.000, 194.213, 39.242, 
No. rays traced, -, 484125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71806, , , , 
