fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14601, , , , 
Power absorbed by HTF, kW, -20410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.99, , , , 
Incident flux, kW/m2, 13.077, 0.000, 148.101, 29.663, 
No. rays traced, -, 1251994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70622, , , , 
