fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12695, , , , 
Power absorbed by HTF, kW, -22316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.21, , , , 
Optical efficiency incl. receiver, %, 41.72, , , , 
Incident flux, kW/m2, 11.410, 0.000, 108.673, 23.891, 
No. rays traced, -, 850847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71925, , , , 
