fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20038, , , , 
Power absorbed by HTF, kW, -14973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.92, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 69.76, , , , 
Optical efficiency incl. receiver, %, 65.86, , , , 
Incident flux, kW/m2, 18.045, 0.000, 186.247, 38.928, 
No. rays traced, -, 749666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71241, , , , 
