fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4695.9, , , , 
Power absorbed by HTF, kW, -30315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.33, , , , 
Optical efficiency incl. receiver, %, 15.43, , , , 
Incident flux, kW/m2, 4.1873, 0.0000, 33.4349, 8.4469, 
No. rays traced, -, 733287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70798, , , , 
