fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8446.6, , , , 
Power absorbed by HTF, kW, -26565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.41, , , , 
Optical efficiency incl. receiver, %, 27.76, , , , 
Incident flux, kW/m2, 7.5515, 0.0000, 74.0922, 16.1942, 
No. rays traced, -, 1168487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70789, , , , 
