fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17711, , , , 
Power absorbed by HTF, kW, -17300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.58, , , , 
Optical efficiency incl. receiver, %, 58.21, , , , 
Incident flux, kW/m2, 15.898, 0.000, 173.265, 35.166, 
No. rays traced, -, 1048312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70719, , , , 
