fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9738.7, , , , 
Power absorbed by HTF, kW, -25272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.91, , , , 
Optical efficiency incl. receiver, %, 32.01, , , , 
Incident flux, kW/m2, 8.7249, 0.0000, 86.5135, 18.6002, 
No. rays traced, -, 1104605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71105, , , , 
