fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18355, , , , 
Power absorbed by HTF, kW, -16656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 63.76, , , , 
Optical efficiency incl. receiver, %, 60.32, , , , 
Incident flux, kW/m2, 16.532, 0.000, 166.259, 34.818, 
No. rays traced, -, 595677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72019, , , , 
