fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10369, , , , 
Power absorbed by HTF, kW, -24642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.07, , , , 
Optical efficiency incl. receiver, %, 34.08, , , , 
Incident flux, kW/m2, 9.3702, 0.0000, 82.0773, 18.3563, 
No. rays traced, -, 418566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71493, , , , 
