fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19585, , , , 
Power absorbed by HTF, kW, -15426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.16, , , , 
Optical efficiency incl. receiver, %, 64.37, , , , 
Incident flux, kW/m2, 17.618, 0.000, 181.521, 37.977, 
No. rays traced, -, 798055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71222, , , , 
