fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20358, , , , 
Power absorbed by HTF, kW, -14654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 71.06, , , , 
Optical efficiency incl. receiver, %, 66.91, , , , 
Incident flux, kW/m2, 18.396, 0.000, 187.437, 39.105, 
No. rays traced, -, 486585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71711, , , , 
