fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5994.6, , , , 
Power absorbed by HTF, kW, -29017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.75, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 20.87, , , , 
Optical efficiency incl. receiver, %, 19.70, , , , 
Incident flux, kW/m2, 5.3999, 0.0000, 40.9321, 10.2024, 
No. rays traced, -, 710830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70136, , , , 
