fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16766, , , , 
Power absorbed by HTF, kW, -18245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.54, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.10, , , , 
Incident flux, kW/m2, 15.071, 0.000, 168.487, 33.654, 
No. rays traced, -, 1106598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70769, , , , 
