fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5525.3, , , , 
Power absorbed by HTF, kW, -29486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.26, , , , 
Optical efficiency incl. receiver, %, 18.16, , , , 
Incident flux, kW/m2, 4.9691, 0.0000, 34.9080, 8.9231, 
No. rays traced, -, 746911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68015, , , , 
