fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16810, , , , 
Power absorbed by HTF, kW, -18202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.54, , , , 
Optical efficiency incl. receiver, %, 55.25, , , , 
Incident flux, kW/m2, 15.051, 0.000, 139.293, 29.601, 
No. rays traced, -, 619177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68733, , , , 
