fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10411, , , , 
Power absorbed by HTF, kW, -24601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 36.20, , , , 
Optical efficiency incl. receiver, %, 34.22, , , , 
Incident flux, kW/m2, 9.2058, 0.0000, 91.0974, 19.2496, 
No. rays traced, -, 1275055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62591, , , , 
