fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18093, , , , 
Power absorbed by HTF, kW, -16918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.91, , , , 
Optical efficiency incl. receiver, %, 59.46, , , , 
Incident flux, kW/m2, 16.147, 0.000, 146.292, 31.540, 
No. rays traced, -, 582267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68632, , , , 
