fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14167, , , , 
Power absorbed by HTF, kW, -20844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 49.46, , , , 
Optical efficiency incl. receiver, %, 46.56, , , , 
Incident flux, kW/m2, 12.631, 0.000, 126.280, 26.446, 
No. rays traced, -, 1169346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63314, , , , 
