fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12554, , , , 
Power absorbed by HTF, kW, -22457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.96, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.70, , , , 
Optical efficiency incl. receiver, %, 41.26, , , , 
Incident flux, kW/m2, 11.207, 0.000, 95.784, 21.327, 
No. rays traced, -, 350590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70526, , , , 
