fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16262, , , , 
Power absorbed by HTF, kW, -18749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.54, , , , 
Optical efficiency incl. receiver, %, 53.45, , , , 
Incident flux, kW/m2, 14.448, 0.000, 143.766, 29.687, 
No. rays traced, -, 1041686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64519, , , , 
