fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5508.4, , , , 
Power absorbed by HTF, kW, -29503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.19, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 4.9549, 0.0000, 34.8867, 8.8699, 
No. rays traced, -, 748409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67903, , , , 
