fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9669.8, , , , 
Power absorbed by HTF, kW, -25341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.68, , , , 
Optical efficiency incl. receiver, %, 31.78, , , , 
Incident flux, kW/m2, 8.6907, 0.0000, 68.0926, 16.0575, 
No. rays traced, -, 440475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70256, , , , 
