fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16814, , , , 
Power absorbed by HTF, kW, -18197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.61, , , , 
Optical efficiency incl. receiver, %, 55.26, , , , 
Incident flux, kW/m2, 15.004, 0.000, 147.624, 30.648, 
No. rays traced, -, 1004215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64860, , , , 
