fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15164, , , , 
Power absorbed by HTF, kW, -19847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.80, , , , 
Optical efficiency incl. receiver, %, 49.84, , , , 
Incident flux, kW/m2, 13.467, 0.000, 131.376, 27.816, 
No. rays traced, -, 1109445, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64140, , , , 
