fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7503.4, , , , 
Power absorbed by HTF, kW, -27508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 26.08, , , , 
Optical efficiency incl. receiver, %, 24.66, , , , 
Incident flux, kW/m2, 6.5718, 0.0000, 60.2651, 13.4256, 
No. rays traced, -, 1198358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64367, , , , 
