fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12892, , , , 
Power absorbed by HTF, kW, -22119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.62, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.86, , , , 
Optical efficiency incl. receiver, %, 42.37, , , , 
Incident flux, kW/m2, 11.448, 0.000, 111.702, 23.385, 
No. rays traced, -, 1100264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64430, , , , 
