fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18508, , , , 
Power absorbed by HTF, kW, -16503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.66, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.62, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 64.29, , , , 
Optical efficiency incl. receiver, %, 60.83, , , , 
Incident flux, kW/m2, 16.422, 0.000, 153.817, 32.772, 
No. rays traced, -, 767377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67200, , , , 
