fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17076, , , , 
Power absorbed by HTF, kW, -17935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 59.27, , , , 
Optical efficiency incl. receiver, %, 56.12, , , , 
Incident flux, kW/m2, 15.162, 0.000, 146.031, 30.884, 
No. rays traced, -, 984226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64910, , , , 
