fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15762, , , , 
Power absorbed by HTF, kW, -19249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 14.133, 0.000, 111.887, 26.586, 
No. rays traced, -, 227791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72224, , , , 
