fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15313, , , , 
Power absorbed by HTF, kW, -19698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.31, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.26, , , , 
Optical efficiency incl. receiver, %, 50.33, , , , 
Incident flux, kW/m2, 13.596, 0.000, 132.954, 28.151, 
No. rays traced, -, 1096284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63925, , , , 
