fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14227, , , , 
Power absorbed by HTF, kW, -20784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.76, , , , 
Incident flux, kW/m2, 12.679, 0.000, 126.758, 26.428, 
No. rays traced, -, 1167409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63311, , , , 
