fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18294, , , , 
Power absorbed by HTF, kW, -16718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.35, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.67, , , , 
Optical efficiency incl. receiver, %, 60.12, , , , 
Incident flux, kW/m2, 16.284, 0.000, 154.128, 32.473, 
No. rays traced, -, 769925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66773, , , , 
