fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14448, , , , 
Power absorbed by HTF, kW, -20563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.48, , , , 
Incident flux, kW/m2, 12.893, 0.000, 121.264, 25.082, 
No. rays traced, -, 697206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68416, , , , 
