fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11181, , , , 
Power absorbed by HTF, kW, -23831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 72.56, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.96, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 9.9324, 0.0000, 101.2126, 20.7588, 
No. rays traced, -, 1238515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63224, , , , 
