fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8383.3, , , , 
Power absorbed by HTF, kW, -26628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.45, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.20, , , , 
Optical efficiency incl. receiver, %, 27.55, , , , 
Incident flux, kW/m2, 7.5734, 0.0000, 66.4354, 14.6336, 
No. rays traced, -, 501715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70439, , , , 
