fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12931, , , , 
Power absorbed by HTF, kW, -22080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.01, , , , 
Optical efficiency incl. receiver, %, 42.50, , , , 
Incident flux, kW/m2, 11.501, 0.000, 107.102, 23.497, 
No. rays traced, -, 1097100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64460, , , , 
