fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11262, , , , 
Power absorbed by HTF, kW, -23749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.74, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.16, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 9.9670, 0.0000, 94.9174, 20.8331, 
No. rays traced, -, 1236301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63429, , , , 
