fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13056, , , , 
Power absorbed by HTF, kW, -21956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.51, , , , 
Optical efficiency incl. receiver, %, 42.91, , , , 
Incident flux, kW/m2, 11.621, 0.000, 113.066, 24.498, 
No. rays traced, -, 1241482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62775, , , , 
