fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12918, , , , 
Power absorbed by HTF, kW, -22094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.94, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.54, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 44.90, , , , 
Optical efficiency incl. receiver, %, 42.45, , , , 
Incident flux, kW/m2, 11.496, 0.000, 108.599, 23.570, 
No. rays traced, -, 1095314, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64204, , , , 
