fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14788, , , , 
Power absorbed by HTF, kW, -20223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.172, 0.000, 125.916, 26.644, 
No. rays traced, -, 962368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65472, , , , 
