fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4019.7, , , , 
Power absorbed by HTF, kW, -30992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.96, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.22, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 13.97, , , , 
Optical efficiency incl. receiver, %, 13.21, , , , 
Incident flux, kW/m2, 3.5493, 0.0000, 28.2225, 6.8706, 
No. rays traced, -, 806223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66658, , , , 
