fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11112, , , , 
Power absorbed by HTF, kW, -23900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.52, , , , 
Incident flux, kW/m2, 9.8533, 0.0000, 94.8297, 20.6291, 
No. rays traced, -, 1241597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62859, , , , 
