fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8395.8, , , , 
Power absorbed by HTF, kW, -26615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 29.30, , , , 
Optical efficiency incl. receiver, %, 27.59, , , , 
Incident flux, kW/m2, 7.5950, 0.0000, 66.8750, 14.6684, 
No. rays traced, -, 502160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70738, , , , 
