fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15990, , , , 
Power absorbed by HTF, kW, -19021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 87.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.63, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.249, 0.000, 140.775, 28.959, 
No. rays traced, -, 287988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74962, , , , 
