fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16243, , , , 
Power absorbed by HTF, kW, -18768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.59, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.476, 0.000, 142.559, 30.392, 
No. rays traced, -, 673323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74471, , , , 
