fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20812, , , , 
Power absorbed by HTF, kW, -14199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 72.46, , , , 
Optical efficiency incl. receiver, %, 68.40, , , , 
Incident flux, kW/m2, 18.492, 0.000, 193.095, 39.876, 
No. rays traced, -, 750533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74079, , , , 
