fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9906.8, , , , 
Power absorbed by HTF, kW, -25104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 87.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.52, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 8.9115, 0.0000, 84.5881, 18.4828, 
No. rays traced, -, 454144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75368, , , , 
