fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19181, , , , 
Power absorbed by HTF, kW, -15831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.67, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 66.64, , , , 
Optical efficiency incl. receiver, %, 63.04, , , , 
Incident flux, kW/m2, 17.009, 0.000, 185.656, 36.736, 
No. rays traced, -, 856106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74321, , , , 
