fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20425, , , , 
Power absorbed by HTF, kW, -14586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.90, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.06, , , , 
Optical efficiency incl. receiver, %, 67.13, , , , 
Incident flux, kW/m2, 18.107, 0.000, 197.400, 39.112, 
No. rays traced, -, 796385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74101, , , , 
