fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19422, , , , 
Power absorbed by HTF, kW, -15589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.89, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.61, , , , 
Optical efficiency incl. receiver, %, 63.83, , , , 
Incident flux, kW/m2, 17.230, 0.000, 188.038, 37.857, 
No. rays traced, -, 978036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73583, , , , 
