fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10795, , , , 
Power absorbed by HTF, kW, -24216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 87.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.60, , , , 
Optical efficiency incl. receiver, %, 35.48, , , , 
Incident flux, kW/m2, 9.6493, 0.0000, 81.6600, 18.8876, 
No. rays traced, -, 419389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74678, , , , 
