fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10186, , , , 
Power absorbed by HTF, kW, -24825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 35.37, , , , 
Optical efficiency incl. receiver, %, 33.48, , , , 
Incident flux, kW/m2, 8.9634, 0.0000, 82.3134, 18.8617, 
No. rays traced, -, 1104907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74192, , , , 
