fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20419, , , , 
Power absorbed by HTF, kW, -14593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.64, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.08, , , , 
Optical efficiency incl. receiver, %, 67.11, , , , 
Incident flux, kW/m2, 18.083, 0.000, 193.583, 39.040, 
No. rays traced, -, 798518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74319, , , , 
