fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8792.8, , , , 
Power absorbed by HTF, kW, -26218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 30.52, , , , 
Optical efficiency incl. receiver, %, 28.90, , , , 
Incident flux, kW/m2, 7.7057, 0.0000, 73.0485, 16.4711, 
No. rays traced, -, 1174824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73864, , , , 
