fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18915, , , , 
Power absorbed by HTF, kW, -16096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.78, , , , 
Optical efficiency incl. receiver, %, 62.16, , , , 
Incident flux, kW/m2, 16.839, 0.000, 175.026, 35.654, 
No. rays traced, -, 599518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74775, , , , 
