fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19086, , , , 
Power absorbed by HTF, kW, -15926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.42, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.49, , , , 
Optical efficiency incl. receiver, %, 62.73, , , , 
Incident flux, kW/m2, 16.943, 0.000, 175.296, 36.702, 
No. rays traced, -, 858504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74357, , , , 
