fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16403, , , , 
Power absorbed by HTF, kW, -18608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.05, , , , 
Optical efficiency incl. receiver, %, 53.91, , , , 
Incident flux, kW/m2, 14.501, 0.000, 161.243, 32.530, 
No. rays traced, -, 1175892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73443, , , , 
