fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15230, , , , 
Power absorbed by HTF, kW, -19781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.98, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.01, , , , 
Optical efficiency incl. receiver, %, 50.05, , , , 
Incident flux, kW/m2, 13.446, 0.000, 153.984, 30.391, 
No. rays traced, -, 1250276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73650, , , , 
