fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16485, , , , 
Power absorbed by HTF, kW, -18526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 87.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.692, 0.000, 142.234, 30.759, 
No. rays traced, -, 670527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75176, , , , 
