fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21212, , , , 
Power absorbed by HTF, kW, -13799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 86.54, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 73.74, , , , 
Optical efficiency incl. receiver, %, 69.71, , , , 
Incident flux, kW/m2, 18.824, 0.000, 197.128, 40.062, 
No. rays traced, -, 485799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74301, , , , 
