fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15287, , , , 
Power absorbed by HTF, kW, -19724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.78, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.28, , , , 
Optical efficiency incl. receiver, %, 50.24, , , , 
Incident flux, kW/m2, 13.522, 0.000, 149.309, 30.566, 
No. rays traced, -, 1248317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73207, , , , 
