fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9965.4, , , , 
Power absorbed by HTF, kW, -25046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 87.59, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.74, , , , 
Optical efficiency incl. receiver, %, 32.75, , , , 
Incident flux, kW/m2, 8.9715, 0.0000, 85.3778, 18.6398, 
No. rays traced, -, 450781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75282, , , , 
