fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4936.6, , , , 
Power absorbed by HTF, kW, -30075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 17.16, , , , 
Optical efficiency incl. receiver, %, 16.22, , , , 
Incident flux, kW/m2, 4.3325, 0.0000, 34.8196, 8.7157, 
No. rays traced, -, 732327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74324, , , , 
